ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-http-client-jdo-1.21.0.jar.properties
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-oauth-client-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-oauth-client-1.21.0.jar.properties
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-oauth-client-appengine-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-oauth-client-java6-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-oauth-client-jetty-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\google-oauth-client-servlet-1.21.0.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\gson-2.1.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\gson-2.1.jar.properties
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\httpclient-4.0.1.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\httpcore-4.0.1.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\jackson-core-2.1.3.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\jdo2-api-2.3-eb.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\jetty-6.1.26.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\jetty-util-6.1.26.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\jsr305-1.3.9.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\libs\transaction-api-1.1.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\proguard-google-api-client.txt
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\readme.html
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\wgappbackend.com-communeendpoint-v1-20160925172539-java-1.21.0-sources.jar
* endpoint-libs\libcommuneendpoint-v1\communeendpoint\wgappbackend.com-communeendpoint-v1-20160925172539-java-1.21.0.jar.properties
* endpoint-libs\libdeviceinfoendpoint-v1\
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\LICENSE.txt
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\classpath-include
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\APACHE-LICENSE.txt
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\CDDL-LICENSE.txt
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\css\
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\css\maven-base.css
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\css\maven-theme.css
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\css\print.css
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\css\site.css
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-api-client-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-api-client-gson-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-api-client-jackson2-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-http-client-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-http-client-jdo-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\close.gif
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\collapsed.gif
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\expanded.gif
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\external.png
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\icon_error_sml.gif
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\icon_info_sml.gif
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\icon_success_sml.gif
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\logos\
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\logos\build-by-maven-white.png
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\logos\maven-feather.png
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\dependencies\images\newwindow.png
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\descriptor.json
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\commons-logging-1.1.1-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-api-client-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-api-client-android-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-api-client-gson-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-api-client-java6-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-http-client-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-http-client-android-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-http-client-gson-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-oauth-client-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\httpclient-4.0.1-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\httpcore-4.0.1-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\jdo2-api-2.3-eb-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\jetty-6.1.26-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\jetty-util-6.1.26-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs-sources\transaction-api-1.1-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\commons-logging-1.1.1.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-api-client-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-api-client-1.21.0.jar.properties
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-api-client-android-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-api-client-android-1.21.0.jar.properties
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-api-client-appengine-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-api-client-gson-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-api-client-jackson2-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-api-client-java6-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-api-client-servlet-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-http-client-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-http-client-1.21.0.jar.properties
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-http-client-android-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-http-client-android-1.21.0.jar.properties
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-http-client-appengine-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-http-client-gson-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-http-client-gson-1.21.0.jar.properties
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-http-client-jackson2-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-http-client-jackson2-1.21.0.jar.properties
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-http-client-jdo-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-http-client-jdo-1.21.0.jar.properties
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-oauth-client-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-oauth-client-1.21.0.jar.properties
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-oauth-client-appengine-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-oauth-client-java6-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-oauth-client-jetty-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\google-oauth-client-servlet-1.21.0.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\gson-2.1.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\gson-2.1.jar.properties
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\httpclient-4.0.1.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\httpcore-4.0.1.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\jackson-core-2.1.3.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\jdo2-api-2.3-eb.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\jetty-6.1.26.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\jetty-util-6.1.26.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\jsr305-1.3.9.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\libs\transaction-api-1.1.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\proguard-google-api-client.txt
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\readme.html
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\wgappbackend.com-deviceinfoendpoint-v1-20160925172623-java-1.21.0-sources.jar
* endpoint-libs\libdeviceinfoendpoint-v1\deviceinfoendpoint\wgappbackend.com-deviceinfoendpoint-v1-20160925172623-java-1.21.0.jar.properties
* endpoint-libs\libmanagerendpoint-v1\
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\LICENSE.txt
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\classpath-include
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\APACHE-LICENSE.txt
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\CDDL-LICENSE.txt
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\css\
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\css\maven-base.css
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\css\maven-theme.css
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\css\print.css
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\css\site.css
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-api-client-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-api-client-gson-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-api-client-jackson2-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-http-client-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-http-client-jdo-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\close.gif
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\collapsed.gif
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\expanded.gif
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\external.png
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\icon_error_sml.gif
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\icon_info_sml.gif
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\icon_success_sml.gif
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\logos\
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\logos\build-by-maven-white.png
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\logos\maven-feather.png
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\dependencies\images\newwindow.png
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\descriptor.json
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\commons-logging-1.1.1-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-api-client-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-api-client-android-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-api-client-gson-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-api-client-java6-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-http-client-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-http-client-android-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-http-client-gson-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-oauth-client-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\httpclient-4.0.1-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\httpcore-4.0.1-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\jdo2-api-2.3-eb-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\jetty-6.1.26-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\jetty-util-6.1.26-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs-sources\transaction-api-1.1-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\commons-logging-1.1.1.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-api-client-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-api-client-1.21.0.jar.properties
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-api-client-android-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-api-client-android-1.21.0.jar.properties
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-api-client-appengine-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-api-client-gson-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-api-client-jackson2-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-api-client-java6-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-api-client-servlet-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-http-client-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-http-client-1.21.0.jar.properties
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-http-client-android-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-http-client-android-1.21.0.jar.properties
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-http-client-appengine-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-http-client-gson-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-http-client-gson-1.21.0.jar.properties
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-http-client-jackson2-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-http-client-jackson2-1.21.0.jar.properties
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-http-client-jdo-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-http-client-jdo-1.21.0.jar.properties
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-oauth-client-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-oauth-client-1.21.0.jar.properties
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-oauth-client-appengine-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-oauth-client-java6-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-oauth-client-jetty-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\google-oauth-client-servlet-1.21.0.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\gson-2.1.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\gson-2.1.jar.properties
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\httpclient-4.0.1.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\httpcore-4.0.1.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\jackson-core-2.1.3.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\jdo2-api-2.3-eb.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\jetty-6.1.26.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\jetty-util-6.1.26.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\jsr305-1.3.9.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\libs\transaction-api-1.1.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\proguard-google-api-client.txt
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\readme.html
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\wgappbackend.com-managerendpoint-v1-20160925172612-java-1.21.0-sources.jar
* endpoint-libs\libmanagerendpoint-v1\managerendpoint\wgappbackend.com-managerendpoint-v1-20160925172612-java-1.21.0.jar.properties
* endpoint-libs\libmessageEndpoint-v1\
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\LICENSE.txt
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\classpath-include
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\APACHE-LICENSE.txt
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\CDDL-LICENSE.txt
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\css\
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\css\maven-base.css
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\css\maven-theme.css
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\css\print.css
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\css\site.css
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-api-client-dependencies.html
* endpoint-libs\libmessageEndpoint-v1\messageEndpoint\dependencies\google-api-client-gson-dependencies.html
